2,-3,-65,14

3,1,-64,14

0,1,-63,14

1,-3,-66,14

2,-3,-69,14

3,1,-68,14

0,1,-67,14

1,-3,-70,14

2,-3,-73,14

3,1,-72,14

0,1,-71,14

1,-3,-74,14

2,-3,-77,14

3,1,-76,14

0,1,-75,14

1,-3,-78,14

2,-3,-81,14

3,1,-80,14

0,1,-79,14

1,-3,-82,14

2,-3,-85,14

3,1,-84,14

0,1,-83,14

1,-3,-86,14

2,-3,-89,14

3,1,-88,14

0,1,-87,14

1,-3,-90,14

2,-3,-93,14

3,1,-92,14

0,1,-91,14

1,-3,-94,14

2,-3,-97,14

3,1,-96,14

0,1,-95,14

1,-3,-98,14

2,-3,-101,14

3,1,-100,14

0,1,-99,14

1,-3,-102,14

2,-3,-105,14

3,1,-104,14

0,1,-103,14

1,-3,-106,14

2,-3,-109,14

3,1,-108,14

0,1,-107,14

1,-3,-110,14

2,-3,-113,14

3,1,-112,14

0,1,-111,14

1,-3,-114,14

2,-3,-117,14

3,1,-116,14

0,1,-115,14

1,-3,-118,14

2,-3,-121,14

3,1,-120,14

0,1,-119,14

1,-3,-122,14

2,-3,-125,14

3,1,-124,14

0,1,-123,14

1,-3,-126,14

2,-3,-129,14

3,1,-128,14

0,1,-127,14

1,-3,-130,14

2,-3,-133,14

3,1,-132,14

0,1,-131,14

1,-3,-134,14

2,-3,-137,14

3,1,-136,14

0,1,-135,14

1,-3,-138,14

2,-3,-141,14

3,1,-140,14

0,1,-139,14

1,-3,-142,14

2,-3,-145,14

3,1,-144,14

0,1,-143,14

1,-3,-146,14

2,-3,-149,14

3,1,-148,14

0,1,-147,14

1,-3,-150,14

2,-3,-153,14

3,1,-152,14

0,1,-151,14

1,-3,-154,14

2,-3,-157,14

3,1,-156,14

0,1,-155,14

1,-3,-158,14

2,-3,-161,14

3,1,-160,14

0,1,-159,14

1,-3,-162,14

2,-3,-165,14

3,1,-164,14

0,1,-163,14

1,-3,-166,14

2,-3,-169,14

3,1,-168,14

0,1,-167,14

1,-3,-170,14

2,-3,-173,14

3,1,-172,14

0,1,-171,14

1,-3,-174,14

2,-3,-177,14

3,1,-176,14

0,1,-175,14

1,-3,-178,14

2,-3,-181,14

3,1,-180,14

0,1,-179,14

1,-3,-182,14

2,-3,-185,14

3,1,-184,14

0,1,-183,14

1,-3,-186,14

2,-3,-189,14

3,1,-188,14

0,1,-187,14

1,-3,-190,14

2,-3,-193,14

3,1,-192,14

0,1,-191,14

1,-3,-194,14

2,-3,-197,14

3,1,-196,14

0,1,-195,14

1,-3,-198,14

2,-3,-201,14

3,1,-200,14

0,1,-199,14

1,-3,-202,14

2,-3,-205,14

3,1,-204,14

0,1,-203,14

1,-3,-206,14

2,-3,-209,14

3,1,-208,14

0,1,-207,14

1,-3,-210,14

2,-3,-213,14

3,1,-212,14

0,1,-211,14

1,-3,-214,14

2,-3,-217,14

3,1,-216,14

0,1,-215,14

1,-3,-218,14

2,-3,-221,14

3,1,-220,14

0,1,-219,14

1,-3,-222,14

2,-3,-225,14

3,1,-224,14

0,1,-223,14

1,-3,-226,14

2,-3,-229,14

3,1,-228,14

0,1,-227,14

1,-3,-230,14

2,-3,-233,14

3,1,-232,14

0,1,-231,14

1,-3,-234,14

2,-3,-237,14

3,1,-236,14

0,1,-235,14

1,-3,-238,14

2,-3,-241,14

3,1,-240,14

0,1,-239,14

1,-3,-242,14

2,-3,-245,14

3,1,-244,14

0,1,-243,14

1,-3,-246,14

2,-3,-249,14

3,1,-248,14

0,1,-247,14

1,-3,-250,14

2,-3,-253,14

3,1,-252,14

0,1,-251,14

1,-3,-254,14

2,-3,-257,14

3,1,-256,14

0,1,-255,14

1,-3,-258,14

2,-3,-261,14

3,1,-260,14

0,1,-259,14

1,-3,-262,14

2,-3,-265,14

3,1,-264,14

0,1,-263,14

1,-3,-266,14

2,-3,-269,14

3,1,-268,14

0,1,-267,14

1,-3,-270,14

2,-3,-273,14

3,1,-272,14

0,1,-271,14

1,-3,-274,14

2,-3,-277,14

3,1,-276,14

0,1,-275,14

1,-3,-278,14

2,-3,-281,14

3,1,-280,14

0,1,-279,14

1,-3,-282,14

2,-3,-285,14

3,1,-284,14

0,1,-283,14

1,-3,-286,14

2,-3,-289,14

3,1,-288,14

0,1,-287,14

1,-3,-290,14

2,-3,-293,14

3,1,-292,14

0,1,-291,14

1,-3,-294,14

2,-3,-297,14

3,1,-296,14

0,1,-295,14

1,-3,-298,14

2,-3,-301,14

3,1,-300,14

0,1,-299,14

1,-3,-302,14

2,-3,-305,14

3,1,-304,14

0,1,-303,14

1,-3,-306,14

2,-3,-309,14

3,1,-308,14

0,1,-307,14

1,-3,-310,14

2,-3,-313,14

3,1,-312,14

0,1,-311,14

1,-3,-314,14

2,-3,-317,14

3,1,-316,14

0,1,-315,14

1,-3,-318,14

2,-3,-321,14

3,1,-320,14

0,1,-319,14

1,-3,-322,14

2,-3,-325,14

3,1,-324,14

0,1,-323,14

1,-3,-326,14

2,-3,-329,14

3,1,-328,14

0,1,-327,14

1,-3,-330,14

2,-3,-333,14

3,1,-332,14

0,1,-331,14

1,-3,-334,14

2,-3,-337,14

3,1,-336,14

0,1,-335,14

1,-3,-338,14

2,-3,-341,14

3,1,-340,14

0,1,-339,14

1,-3,-342,14

2,-3,-345,14

3,1,-344,14

0,1,-343,14

1,-3,-346,14

2,-3,-349,14

3,1,-348,14

0,1,-347,14

1,-3,-350,14

2,-3,-353,14

3,1,-352,14

0,1,-351,14

1,-3,-354,14

2,-3,-357,14

3,1,-356,14

0,1,-355,14

1,-3,-358,14

2,-3,-361,14

3,1,-360,14

0,1,-359,14

1,-3,-362,14

2,-3,-365,14

3,1,-364,14

3,10,-354,14

0,10,-344,14

1,-3,-347,14

2,-3,-350,14

3,1,-349,14

0,1,-348,14

1,-3,-351,14

2,-3,-354,14

3,1,-353,14

0,1,-352,14

1,-3,-355,14

2,-3,-358,14

3,1,-357,14

0,1,-356,14

1,-3,-359,14

2,-3,-362,14

3,1,-361,14

0,1,-360,14

1,-3,-363,14

2,-3,-366,14

3,1,-365,14

0,1,-364,14

1,-3,-367,14

2,-3,-370,14

3,1,-369,14

0,1,-368,14

1,-3,-371,14

2,-3,-374,14

3,1,-373,14

0,1,-372,14

1,-3,-375,14

2,-3,-378,14

3,1,-377,14

0,1,-376,14

1,-3,-379,14

2,-3,-382,14

3,1,-381,14

0,1,-380,14

1,-3,-383,14

2,-3,-386,14

3,1,-385,14

0,1,-384,14

1,-3,-387,14

2,-3,-390,14

3,1,-389,14

0,1,-388,14

1,-3,-391,14

2,-3,-394,14

3,1,-393,14

0,1,-392,14

1,-3,-395,14

2,-3,-398,14

3,1,-397,14

0,1,-396,14

1,-3,-399,14

2,-3,-402,14

3,1,-401,14

0,1,-400,14

1,-3,-403,14

2,-3,-406,14

3,1,-405,14

0,1,-404,14

1,-3,-407,14

2,-3,-410,14

3,1,-409,14

0,1,-408,14

1,-3,-411,14

2,-3,-414,14

3,1,-413,14

0,1,-412,14

1,-3,-415,14

2,-3,-418,14

3,1,-417,14

0,1,-416,14

1,-3,-419,14

2,-3,-422,14

3,1,-421,14

0,1,-420,14

1,-3,-423,14

2,-3,-426,14

3,1,-425,14

0,1,-424,14

1,-3,-427,14

2,-3,-430,14

3,1,-429,14

0,1,-428,14

1,-3,-431,14

2,-3,-434,14

3,1,-433,14

0,1,-432,14

1,-3,-435,14

2,-3,-438,14

3,1,-437,14

0,1,-436,14

1,-3,-439,14

2,-3,-442,14

3,1,-441,14

0,1,-440,14

1,-3,-443,14

2,-3,-446,14

3,1,-445,14

0,1,-444,14

1,-3,-447,14

2,-3,-450,14

3,1,-449,14

0,1,-448,14

1,-3,-451,14

2,-3,-454,14

3,1,-453,14

0,1,-452,14

1,-3,-455,14

2,-3,-458,14

3,1,-457,14

0,1,-456,14

1,-3,-459,14

2,-3,-462,14

3,1,-461,14

0,1,-460,14

1,-3,-463,14

2,-3,-466,14

3,1,-465,14

0,1,-464,14

1,-3,-467,14

2,-3,-470,14

3,1,-469,14

0,1,-468,14

1,-3,-471,14

2,-3,-474,14

3,1,-473,14

0,1,-472,14

1,-3,-475,14

2,-3,-478,14

3,1,-477,14

0,1,-476,14

1,-3,-479,14

2,-3,-482,14

3,1,-481,14

0,1,-480,14

1,-3,-483,14

2,-3,-486,14

3,1,-485,14

0,1,-484,14

1,-3,-487,14

2,-3,-490,14

3,1,-489,14

0,1,-488,14

1,-3,-491,14

2,-3,-494,14

3,1,-493,14

0,1,-492,14

1,-3,-495,14

2,-3,-498,14

3,1,-497,14

0,1,-496,14

1,-3,-499,14

2,-3,-502,14

3,1,-501,14

0,1,-500,14

1,-3,-503,14

2,-3,-506,14

3,1,-505,14

0,1,-504,14

2,-3,-507,14

1,-3,-510,14

2,1,-509,14

3,1,-508,14

2,-3,-511,14

3,10,-501,14

2,10,-491,14

3,-3,-494,14

2,1,-493,14

1,-3,-496,14

2,1,-495,14

3,10,-485,14

2,10,-475,14

1,1,-474,14

2,10,-464,14

3,10,-454,14

2,10,-444,14

1,10,-434,14

2,10,-424,14

3,10,-414,14

2,1,-413,14

1,10,-403,14

0,-3,-406,14

1,1,-405,14

0,1,-404,14

1,1,-403,14

0,-3,-406,14

1,1,-405,14

2,10,-395,14

0,10,-385,14

1,10,-375,14

2,10,-365,14

3,-3,-368,14

0,1,-367,14

0,1,-366,14

0,1,-365,14

0,1,-364,14

0,-3,-367,14

1,-3,-370,14

2,1,-369,14

3,1,-368,14

0,-3,-371,14

1,-3,-374,14

2,1,-373,14

3,1,-372,14

0,-3,-375,14

1,-3,-378,14

2,1,-377,14

3,1,-376,14

0,-3,-379,14

1,-3,-382,14

2,1,-381,14

3,1,-380,14

0,-3,-383,14

1,-3,-386,14

2,1,-385,14

3,1,-384,14

0,-3,-387,14

1,-3,-390,14

2,1,-389,14

3,1,-388,14

0,-3,-391,14

1,-3,-394,14

2,1,-393,14

3,1,-392,14

0,-3,-395,14

1,-3,-398,14

2,1,-397,14

3,1,-396,14

0,-3,-399,14

1,-3,-402,14

2,1,-401,14

3,1,-400,14

0,-3,-403,14

1,-3,-406,14

2,1,-405,14

3,1,-404,14

0,-3,-407,14

1,-3,-410,14

2,1,-409,14

3,1,-408,14

0,-3,-411,14

1,-3,-414,14

2,1,-413,14

3,1,-412,14

0,-3,-415,14

1,-3,-418,14

2,1,-417,14

3,1,-416,14

0,-3,-419,14

1,-3,-422,14

2,1,-421,14

3,1,-420,14

0,-3,-423,14

1,-3,-426,14

2,1,-425,14

3,1,-424,14

0,-3,-427,14

1,-3,-430,14

2,1,-429,14

3,1,-428,14

0,-3,-431,14

1,-3,-434,14

2,1,-433,14

3,1,-432,14

0,-3,-435,14

1,-3,-438,14

2,1,-437,14

3,1,-436,14

0,-3,-439,14

1,-3,-442,14

2,1,-441,14

3,1,-440,14

0,-3,-443,14

1,-3,-446,14

2,1,-445,14

3,1,-444,14

0,-3,-447,14

1,-3,-450,14

0,-3,-453,14

1,1,-452,14

0,1,-451,14

1,1,-450,14

0,1,-449,14

1,1,-448,14

2,-3,-451,14

1,1,-450,14

0,1,-449,14

1,1,-448,14

2,-3,-451,14

1,1,-450,14

0,1,-449,14

1,10,-439,14

0,1,-438,14

1,10,-428,14

0,10,-418,14

1,10,-408,14

0,10,-398,14

0,10,-388,14

0,10,-378,14

1,-3,-381,14

2,10,-371,14

3,10,-361,14

2,-3,-364,14

1,1,-363,14

2,1,-362,14

1,10,-352,14

2,1,-351,14

3,1,-350,14

2,10,-340,14

3,10,-330,14

2,10,-320,14

1,1,-319,14

2,10,-309,14

1,1,-308,14

2,10,-298,14

1,10,-288,14

2,-3,-291,14

1,10,-281,14

0,10,-271,14

1,10,-261,14

2,10,-251,14

1,10,-241,14

0,10,-231,14

1,10,-221,14

2,10,-211,14

1,10,-201,14

2,10,-191,14

3,10,-181,14

2,10,-171,14

1,10,-161,14

0,1,-160,14

1,10,-150,14

2,10,-140,14

1,10,-130,14

2,10,-120,14

3,10,-110,14

2,10,-100,14

1,10,-90,14

2,10,-80,14

3,10,-70,14

2,10,-60,14

3,10,-50,14

2,10,-40,14

1,10,-30,14

0,10,-20,14

0,1,-19,14

0,1,-18,14

0,-3,-21,14

1,-3,-24,14

3,10,-14,14

2,10,-4,14

1,10,6,14

2,10,16,14

3,10,26,14

0,10,36,14

1,1,37,14

0,10,47,14

1,10,57,14

0,10,67,14

0,10,77,14

0,-3,74,14

0,-3,71,14

1,-3,68,14

2,1,69,14

3,1,70,14

0,-3,67,14

1,-3,64,14

2,1,65,14

3,1,66,14

0,-3,63,14

1,-3,60,14

2,1,61,14

3,1,62,14

0,-3,59,14

1,-3,56,14

2,1,57,14

3,1,58,14

0,-3,55,14

1,-3,52,14

2,1,53,14

3,1,54,14

0,-3,51,14

1,-3,48,14

2,1,49,14

3,1,50,14

0,-3,47,14

1,-3,44,14

2,1,45,14

3,1,46,14

0,-3,43,14

1,-3,40,14

2,1,41,14

3,1,42,14

0,-3,39,14

1,-3,36,14

2,1,37,14

3,1,38,14

0,-3,35,14

1,-3,32,14

2,1,33,14

3,1,34,14

0,-3,31,14

1,-3,28,14

2,1,29,14

3,1,30,14

0,-3,27,14

1,-3,24,14

2,1,25,14

3,1,26,14

0,-3,23,14

1,-3,20,14

2,1,21,14

3,1,22,14

0,-3,19,14

1,-3,16,14

2,1,17,14

3,1,18,14

0,-3,15,14

1,-3,12,14

2,1,13,14

3,1,14,14

0,-3,11,14

1,-3,8,14

2,1,9,14

3,1,10,14

0,-3,7,14

1,-3,4,14

2,1,5,14

3,1,6,14

0,-3,3,14

1,-3,0,14

2,1,1,14

3,1,2,14

0,-3,-1,14

1,-3,-4,14

2,1,-3,14

3,1,-2,14

0,-3,-5,14

1,-3,-8,14

2,1,-7,14

3,1,-6,14

0,-3,-9,14

1,-3,-12,14

2,1,-11,14

3,1,-10,14

0,-3,-13,14

1,-3,-16,14

2,1,-15,14

3,1,-14,14

0,-3,-17,14

1,-3,-20,14

2,1,-19,14

3,1,-18,14

0,-3,-21,14

1,-3,-24,14

2,1,-23,14

3,1,-22,14

0,-3,-25,14

1,-3,-28,14

2,1,-27,14

3,1,-26,14

0,-3,-29,14

1,-3,-32,14

2,1,-31,14

3,1,-30,14

0,-3,-33,14

1,-3,-36,14

2,1,-35,14

3,1,-34,14

0,-3,-37,14

1,-3,-40,14

2,1,-39,14

3,1,-38,14

0,-3,-41,14

1,-3,-44,14

2,1,-43,14

3,1,-42,14

0,-3,-45,14

1,-3,-48,14

2,1,-47,14

3,1,-46,14

0,-3,-49,14

1,-3,-52,14

2,1,-51,14

3,1,-50,14

0,-3,-53,14

1,-3,-56,14

2,1,-55,14

3,1,-54,14

0,-3,-57,14

1,-3,-60,14

2,1,-59,14

3,1,-58,14

0,-3,-61,14

1,-3,-64,14

2,1,-63,14

3,1,-62,14

0,-3,-65,14

1,-3,-68,14

2,1,-67,14

3,1,-66,14

0,-3,-69,14

1,-3,-72,14

2,1,-71,14

3,1,-70,14

0,-3,-73,14

1,-3,-76,14

2,1,-75,14

3,1,-74,14

0,-3,-77,14

1,-3,-80,14

2,1,-79,14

3,1,-78,14

0,-3,-81,14

1,-3,-84,14

2,1,-83,14

3,1,-82,14

0,-3,-85,14

1,-3,-88,14

2,1,-87,14

3,1,-86,14

0,-3,-89,14

1,-3,-92,14

2,1,-91,14

3,1,-90,14

0,-3,-93,14

1,-3,-96,14

2,1,-95,14

3,1,-94,14

0,-3,-97,14

1,-3,-100,14

2,1,-99,14

3,1,-98,14

0,-3,-101,14

1,-3,-104,14

2,1,-103,14

3,1,-102,14

0,-3,-105,14

1,-3,-108,14

2,1,-107,14

3,1,-106,14

0,-3,-109,14

1,-3,-112,14

2,1,-111,14

3,1,-110,14

0,-3,-113,14

1,-3,-116,14

2,1,-115,14

3,1,-114,14

0,-3,-117,14

1,-3,-120,14

2,1,-119,14

3,1,-118,14

0,-3,-121,14

1,-3,-124,14

2,1,-123,14

3,1,-122,14

0,-3,-125,14

1,-3,-128,14

2,1,-127,14

3,1,-126,14

0,-3,-129,14

1,-3,-132,14

2,1,-131,14

3,1,-130,14

0,-3,-133,14

1,-3,-136,14

2,1,-135,14

2,-3,-138,14

3,1,-137,14

0,1,-136,14

0,-3,-139,14

1,-3,-142,14

2,1,-141,14

3,1,-140,14

0,-3,-143,14

1,-3,-146,14

2,1,-145,14

3,1,-144,14

0,-3,-147,14

1,-3,-150,14

2,1,-149,14

3,1,-148,14

0,-3,-151,14

1,-3,-154,14

2,1,-153,14

3,1,-152,14

0,-3,-155,14

1,-3,-158,14

2,1,-157,14

3,1,-156,14

0,-3,-159,14

1,-3,-162,14

2,1,-161,14

3,1,-160,14

0,-3,-163,14

1,-3,-166,14

2,1,-165,14

3,1,-164,14

0,-3,-167,14

1,-3,-170,14

2,1,-169,14

3,1,-168,14

0,-3,-171,14

1,-3,-174,14

2,1,-173,14

3,1,-172,14

0,-3,-175,14

1,-3,-178,14

2,1,-177,14

3,1,-176,14

0,-3,-179,14

1,-3,-182,14

2,1,-181,14

3,1,-180,14

0,-3,-183,14

1,-3,-186,14

2,1,-185,14

3,1,-184,14

0,-3,-187,14

1,-3,-190,14

2,1,-189,14

3,1,-188,14

0,-3,-191,14

1,-3,-194,14

2,1,-193,14

3,1,-192,14

0,-3,-195,14

1,-3,-198,14

2,1,-197,14

3,1,-196,14

0,-3,-199,14

1,-3,-202,14

2,1,-201,14

3,1,-200,14

0,-3,-203,14

1,-3,-206,14

2,1,-205,14

3,1,-204,14

0,-3,-207,14

1,-3,-210,14

2,1,-209,14

3,1,-208,14

0,-3,-211,14

1,-3,-214,14

2,1,-213,14

3,1,-212,14

0,-3,-215,14

1,-3,-218,14

2,1,-217,14

3,1,-216,14

0,-3,-219,14

1,-3,-222,14

2,1,-221,14

3,1,-220,14

0,-3,-223,14

1,-3,-226,14

2,1,-225,14

3,1,-224,14

0,-3,-227,14

1,-3,-230,14

2,1,-229,14

3,1,-228,14

0,-3,-231,14

1,-3,-234,14

2,1,-233,14

3,1,-232,14

0,-3,-235,14

1,-3,-238,14

2,1,-237,14

3,1,-236,14

0,-3,-239,14

1,-3,-242,14

2,1,-241,14

3,1,-240,14

0,-3,-243,14

1,-3,-246,14

2,1,-245,14

3,1,-244,14

0,-3,-247,14

1,-3,-250,14

2,1,-249,14

3,1,-248,14

0,-3,-251,14

1,-3,-254,14

2,1,-253,14

3,1,-252,14

0,-3,-255,14

1,-3,-258,14

2,1,-257,14

3,1,-256,14

0,-3,-259,14

1,-3,-262,14

2,1,-261,14

3,1,-260,14

0,-3,-263,14

1,-3,-266,14

2,1,-265,14

3,1,-264,14

0,-3,-267,14

1,-3,-270,14

2,1,-269,14

3,1,-268,14

0,-3,-271,14

1,-3,-274,14

2,1,-273,14

3,1,-272,14

0,-3,-275,14

1,-3,-278,14

2,1,-277,14

3,1,-276,14

0,-3,-279,14

1,-3,-282,14

2,1,-281,14

3,1,-280,14

0,-3,-283,14

1,-3,-286,14

2,1,-285,14

3,1,-284,14

0,-3,-287,14

1,-3,-290,14

2,1,-289,14

3,1,-288,14

0,-3,-291,14

1,-3,-294,14

2,1,-293,14

3,1,-292,14

0,-3,-295,14

1,-3,-298,14

2,1,-297,14

3,1,-296,14

0,-3,-299,14

1,-3,-302,14

2,1,-301,14

3,1,-300,14

0,-3,-303,14

1,-3,-306,14

2,1,-305,14

3,1,-304,14

0,-3,-307,14

1,-3,-310,14

2,1,-309,14

3,1,-308,14

0,-3,-311,14

1,-3,-314,14

2,1,-313,14

3,1,-312,14

0,-3,-315,14

1,-3,-318,14

2,1,-317,14

3,1,-316,14

0,-3,-319,14

1,-3,-322,14

2,1,-321,14

3,1,-320,14

0,-3,-323,14

1,-3,-326,14

2,1,-325,14

3,1,-324,14

0,-3,-327,14

1,-3,-330,14

2,1,-329,14

3,1,-328,14

0,-3,-331,14

1,-3,-334,14

2,1,-333,14

3,1,-332,14

0,-3,-335,14

1,-3,-338,14

2,1,-337,14

3,1,-336,14

0,-3,-339,14

1,-3,-342,14

2,1,-341,14

3,1,-340,14

0,-3,-343,14

1,-3,-346,14

2,1,-345,14

3,1,-344,14

0,-3,-347,14

1,-3,-350,14

2,1,-349,14

3,1,-348,14

0,-3,-351,14

1,-3,-354,14

2,1,-353,14

3,1,-352,14

0,-3,-355,14

1,-3,-358,14

2,1,-357,14

3,1,-356,14

0,-3,-359,14

1,-3,-362,14

2,1,-361,14

3,1,-360,14

0,-3,-363,14

1,-3,-366,14

2,1,-365,14

3,1,-364,14

0,-3,-367,14

1,-3,-370,14

2,1,-369,14

3,1,-368,14

0,-3,-371,14

1,-3,-374,14

2,1,-373,14

3,1,-372,14

0,-3,-375,14

1,-3,-378,14

2,1,-377,14

3,1,-376,14

0,-3,-379,14

1,-3,-382,14

2,1,-381,14

3,1,-380,14

0,-3,-383,14

1,-3,-386,14

2,1,-385,14

3,1,-384,14

0,-3,-387,14

1,-3,-390,14

2,1,-389,14

3,1,-388,14

0,-3,-391,14

1,-3,-394,14

2,1,-393,14

3,1,-392,14

0,-3,-395,14

1,-3,-398,14

2,1,-397,14

3,1,-396,14

0,-3,-399,14

1,-3,-402,14

2,1,-401,14

3,1,-400,14

0,-3,-403,14

1,-3,-406,14

2,1,-405,14

3,1,-404,14

0,-3,-407,14

1,-3,-410,14

2,1,-409,14

3,1,-408,14

3,10,-398,14

2,10,-388,14

3,10,-378,14

2,10,-368,14

3,-3,-371,14

2,1,-370,14

3,1,-369,14

2,1,-368,14

3,10,-358,14

2,10,-348,14

3,10,-338,14

0,1,-337,14

1,-3,-340,14

0,1,-339,14

0,1,-338,14

0,-3,-341,14

1,-3,-344,14

2,1,-343,14

3,1,-342,14

0,-3,-345,14

1,-3,-348,14

2,1,-347,14

3,1,-346,14

0,-3,-349,14

1,-3,-352,14

2,1,-351,14

3,1,-350,14

0,-3,-353,14

1,-3,-356,14

2,1,-355,14

3,1,-354,14

0,-3,-357,14

1,-3,-360,14

2,1,-359,14

3,1,-358,14

0,-3,-361,14

1,-3,-364,14

2,1,-363,14

3,1,-362,14

0,-3,-365,14

1,-3,-368,14

2,1,-367,14

3,1,-366,14

0,-3,-369,14

1,-3,-372,14

2,1,-371,14

3,1,-370,14

0,-3,-373,14

1,-3,-376,14

2,1,-375,14

3,1,-374,14

0,-3,-377,14

1,-3,-380,14

2,1,-379,14

3,1,-378,14

0,-3,-381,14

1,-3,-384,14

2,1,-383,14

3,1,-382,14

0,-3,-385,14

1,-3,-388,14

2,1,-387,14

3,1,-386,14

2,-3,-389,14

3,10,-379,14

0,10,-369,14

0,-3,-372,14

1,-3,-375,14

2,1,-374,14

3,10,-364,14

0,1,-363,14

0,1,-362,14

3,10,-352,14

2,10,-342,14

3,-3,-345,14

2,1,-344,14

3,10,-334,14

2,10,-324,14

1,10,-314,14

2,10,-304,14

1,10,-294,14

2,10,-284,14

1,-3,-287,14

2,10,-277,14

3,-3,-280,14

2,10,-270,14

1,1,-269,14

2,10,-259,14

3,10,-249,14

2,10,-239,14

3,10,-229,14

0,10,-219,14

0,10,-209,14

1,-3,-212,14

2,-3,-215,14

3,1,-214,14

0,10,-204,14

1,-3,-207,14

2,1,-206,14

1,1,-205,14

2,10,-195,14

1,10,-185,14

2,10,-175,14

3,1,-174,14

2,10,-164,14

1,-3,-167,14

0,-3,-170,14

1,1,-169,14

2,1,-168,14

1,1,-167,14

1,10,-157,14

0,-3,-160,14

1,1,-159,14

0,1,-158,14

1,1,-157,14

0,10,-147,14

1,10,-137,14

2,10,-127,14

1,10,-117,14

2,10,-107,14

1,10,-97,14

0,10,-87,14

1,10,-77,14

2,10,-67,14

1,1,-66,14

2,10,-56,14

1,10,-46,14

0,10,-36,14

1,10,-26,14

2,10,-16,14

1,10,-6,14

0,10,4,14

1,-3,1,14

0,1,2,14

1,1,3,14

0,1,4,14

0,1,5,14

0,10,15,14

0,10,25,14

0,10,35,14

0,10,45,14

0,10,55,14

0,10,65,14

0,10,75,14

0,1,76,14

1,-3,73,14

2,1,74,14

3,1,75,14

0,-3,72,14

1,-3,69,14

2,1,70,14

3,1,71,14

0,-3,68,14

1,-3,65,14

2,1,66,14

3,1,67,14

0,-3,64,14

1,-3,61,14

2,1,62,14

3,1,63,14

0,-3,60,14

1,-3,57,14

2,1,58,14

3,1,59,14

0,-3,56,14

1,-3,53,14

2,1,54,14

3,1,55,14

0,-3,52,14

1,-3,49,14

2,1,50,14

3,1,51,14

0,-3,48,14

1,-3,45,14

2,1,46,14

3,1,47,14

0,-3,44,14

1,-3,41,14

2,1,42,14

3,1,43,14

0,-3,40,14

1,-3,37,14

2,1,38,14

3,1,39,14

0,-3,36,14

1,-3,33,14

2,1,34,14

3,1,35,14

0,-3,32,14

1,-3,29,14

2,1,30,14

3,1,31,14

0,-3,28,14

1,-3,25,14

2,1,26,14

3,1,27,14

0,-3,24,14

1,-3,21,14

2,1,22,14

3,1,23,14

0,-3,20,14

1,-3,17,14

2,1,18,14

3,1,19,14

0,-3,16,14

1,-3,13,14

2,1,14,14

